AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK
27.0,82,32,50,0.39,34.8,6.9,15.8,0.436,2.7,7.2,0.372,3.1,3.9,0.814,0.8,3.7,4.5,3.6,2.0,1.0,0.4,0.7,1.4,3.1,19.6,-2.3,32.6,3,0,33.2,2,183,26,397,27,59,46,349,31,26,187,54,55,188,221,114,134,95,68,89,239,111,304,59,55,422,74,135,38,63
21.0,10,3,7,0.3,15.3,2.9,6.7,0.433,1.0,3.6,0.278,1.7,2.2,0.773,0.6,3.0,3.6,1.3,1.0,0.5,0.7,0.3,2.8,1.8,8.5,3.2,17.4,0,0,16.8,493,489,464,452,332,233,219,362,221,160,414,140,134,268,298,175,218,288,211,314,88,303,33,145,214,70,236,257,38,231
30.0,64,35,29,0.547,17.2,2.8,6.1,0.466,1.2,3.1,0.376,1.2,1.5,0.849,1.1,3.3,4.4,2.3,1.2,0.5,0.2,0.4,1.8,1.5,8.0,-0.3,17.4,2,0,17.2,185,155,179,269,294,240,246,228,195,202,166,181,206,118,140,157,142,178,172,330,387,238,214,187,226,283,233,157,38,223
24.0,44,27,17,0.614,9.0,0.8,2.0,0.411,0.3,1.1,0.292,0.0,0.0,0.5,0.5,1.0,1.4,0.6,0.2,0.3,0.1,0.1,1.1,0.1,2.0,-2.1,5.6,0,0,5.1,326,231,359,155,463,490,489,424,400,405,396,529,536,494,375,468,458,460,510,432,414,455,385,537,497,410,493,257,38,497
26.0,59,35,24,0.593,12.2,1.4,3.6,0.381,0.7,2.2,0.346,0.4,0.6,0.788,0.4,1.4,1.8,0.7,0.4,0.5,0.1,0.2,1.4,0.8,3.9,-1.1,8.6,0,0,8.4,225,155,263,182,394,420,383,480,281,282,274,392,414,242,386,401,410,421,421,336,417,412,320,332,408,345,421,257,38,410
29.0,71,38,33,0.535,27.0,5.0,11.0,0.453,1.3,3.6,0.358,2.0,2.7,0.751,1.5,3.0,4.5,1.7,1.2,0.6,0.6,0.6,2.1,2.3,13.2,-0.8,23.4,3,0,23.0,118,124,128,279,143,117,108,284,165,165,235,107,103,306,84,175,137,224,168,256,135,120,142,104,121,321,158,135,38,151
21.0,61,19,42,0.311,14.4,1.7,3.5,0.474,0.2,0.9,0.218,0.9,1.3,0.667,0.3,1.2,1.5,2.7,0.9,0.5,0.1,0.2,1.5,0.8,4.4,-2.4,11.3,0,0,10.1,206,307,49,449,349,365,384,208,434,430,452,261,242,424,448,417,439,146,240,335,396,348,287,330,374,428,357,257,38,370
37.0,27,5,22,0.185,10.7,1.1,2.9,0.372,0.4,1.5,0.3,0.7,0.8,0.818,0.7,1.0,1.7,1.0,0.5,0.4,0.1,0.2,1.0,0.7,3.3,-2.9,8.0,0,0,7.5,404,466,302,522,431,456,440,490,356,358,371,326,350,178,281,449,421,358,379,346,444,414,405,355,439,463,435,257,38,435
31.0,68,28,40,0.412,28.4,3.2,7.5,0.421,1.7,4.9,0.348,0.5,0.7,0.717,1.6,3.1,4.7,1.6,0.9,0.8,0.6,0.3,2.2,0.7,8.5,-1.6,19.8,0,0,19.3,148,221,67,375,122,217,196,401,108,98,267,385,390,366,73,170,129,243,254,159,143,329,106,369,213,378,204,257,38,201
33.0,50,25,25,0.5,23.1,2.3,5.4,0.422,1.2,3.3,0.349,0.5,0.7,0.722,0.6,2.6,3.2,1.3,0.5,0.8,0.2,0.2,1.5,0.7,6.2,-1.4,14.4,0,0,13.8,291,247,242,300,205,299,275,399,194,185,262,375,372,358,295,234,256,283,410,185,372,438,281,368,292,362,290,257,38,290
23.0,14,0,14,0.0,5.8,1.3,2.9,0.439,0.9,2.1,0.433,0.1,0.1,0.5,0.1,0.6,0.6,0.4,0.1,0.1,0.1,0.1,0.2,0.2,3.6,-0.8,5.3,0,0,5.9,475,560,406,560,507,429,437,336,240,283,30,518,514,494,535,516,530,498,532,526,490,448,547,499,421,320,498,257,38,480
21.0,49,32,17,0.653,10.3,1.2,3.0,0.399,0.2,1.0,0.208,0.7,0.9,0.833,0.7,0.9,1.6,0.9,0.7,0.7,0.3,0.3,1.3,0.8,3.3,-0.6,9.0,0,0,8.1,302,183,359,97,436,443,428,449,430,423,456,314,340,135,276,471,428,387,303,198,275,281,323,343,434,305,408,257,38,419
31.0,50,16,34,0.32,14.1,2.2,4.3,0.507,0.6,1.9,0.33,1.4,1.8,0.772,1.2,2.9,4.1,0.5,0.6,0.3,0.5,0.3,1.4,1.7,6.4,0.6,13.8,0,0,13.2,291,343,113,446,355,310,329,132,313,313,328,164,172,269,126,191,167,489,360,428,176,321,319,152,286,200,305,257,38,305
33.0,44,25,19,0.568,14.0,1.8,4.6,0.392,0.9,2.5,0.352,0.6,0.7,0.903,0.4,1.1,1.5,1.0,0.5,0.5,0.1,0.2,0.9,0.6,5.1,1.4,9.9,0,0,9.8,326,247,337,231,358,350,316,464,247,253,256,340,378,50,399,435,437,363,401,314,414,385,442,385,338,149,383,257,38,373
23.0,9,7,2,0.778,7.4,0.6,1.8,0.313,0.1,0.3,0.333,0.0,0.0,0.0,0.4,0.7,1.1,0.4,0.4,0.1,0.0,0.2,0.6,0.0,1.2,-0.8,3.1,0,0,3.1,498,440,535,25,489,520,503,531,460,482,302,531,538,531,384,505,489,495,416,514,520,367,489,547,538,317,532,257,38,529
24.0,57,33,24,0.579,17.2,1.9,4.1,0.461,1.2,2.9,0.417,0.5,0.6,0.743,0.6,1.6,2.2,1.5,0.6,0.9,0.5,0.1,2.0,0.8,5.4,1.6,13.8,0,0,13.1,241,173,263,210,292,348,346,250,180,219,48,391,401,334,322,359,359,260,329,128,163,479,165,322,320,136,304,257,38,307
27.0,65,18,47,0.277,22.9,1.9,4.9,0.397,1.2,3.6,0.346,0.3,0.4,0.759,0.5,1.6,2.1,1.4,0.6,1.7,0.8,0.2,1.4,0.6,5.4,-3.6,16.9,0,0,15.1,181,316,35,462,209,336,300,450,179,170,275,433,449,292,371,356,367,271,337,6,81,415,297,388,319,490,245,257,38,259
24.0,82,47,35,0.573,19.4,3.2,5.9,0.54,0.3,0.7,0.368,0.7,1.0,0.718,2.4,3.6,6.0,1.3,0.8,0.8,1.0,0.5,2.4,1.2,7.3,1.2,21.2,8,0,18.5,2,45,105,222,260,218,255,88,415,448,201,298,287,365,33,127,73,280,267,161,37,172,72,245,243,160,180,73,38,211
23.0,36,20,16,0.556,8.4,1.0,2.0,0.5,0.2,0.4,0.533,0.5,0.7,0.76,0.8,1.6,2.3,0.9,0.5,0.2,0.2,0.2,1.0,0.7,2.8,0.3,7.7,1,0,7.1,370,297,375,259,471,460,490,139,424,477,8,373,383,288,235,370,340,379,385,474,338,400,431,362,459,222,439,190,38,447
35.0,58,38,20,0.655,14.9,1.5,3.3,0.454,0.9,2.3,0.404,0.1,0.1,0.75,0.2,1.1,1.2,1.2,0.2,0.6,0.2,0.1,1.2,0.2,4.0,0.9,9.3,0,0,8.9,232,124,321,94,341,394,406,280,237,265,77,527,532,307,514,443,477,325,499,247,389,504,360,508,395,176,401,257,38,396
27.0,75,42,33,0.56,15.6,2.0,3.4,0.601,0.0,0.0,1.0,1.0,1.2,0.774,1.4,2.9,4.3,0.8,0.8,0.4,0.8,0.3,1.5,1.2,5.1,-1.4,14.2,0,0,12.6,76,88,128,250,328,325,402,42,486,528,1,242,254,266,103,188,156,398,268,386,66,298,265,229,340,364,300,257,38,317
29.0,54,35,19,0.648,24.0,2.4,5.5,0.441,1.4,3.8,0.371,0.6,0.8,0.756,0.4,1.2,1.7,1.6,0.6,0.9,0.3,0.1,1.7,0.7,6.9,1.7,14.3,0,0,13.9,271,155,337,102,196,285,266,325,150,145,192,344,346,297,384,419,420,233,356,117,308,445,226,372,262,135,297,257,38,288
25.0,82,56,26,0.683,23.4,2.9,6.6,0.439,1.6,4.1,0.391,0.6,0.8,0.8,0.4,1.6,2.0,2.5,0.9,0.8,0.5,0.4,1.7,1.0,8.0,3.8,17.1,0,0,16.7,2,10,230,69,203,234,225,340,125,134,119,341,353,212,389,360,375,160,232,178,160,260,217,274,227,55,243,257,38,234
35.0,55,31,24,0.564,16.8,2.9,6.5,0.44,1.5,4.4,0.344,1.5,2.0,0.787,1.1,5.1,6.1,2.1,0.9,0.3,0.2,0.2,1.8,1.8,8.8,2.0,20.0,6,0,19.6,258,193,263,239,303,235,226,329,133,122,281,152,159,244,154,52,71,189,252,405,367,434,209,150,207,120,202,93,38,198
28.0,72,35,37,0.486,13.9,1.9,5.1,0.378,1.1,3.3,0.329,0.1,0.1,0.571,0.2,0.7,0.8,1.3,0.5,0.5,0.2,0.1,1.0,0.2,5.0,0.4,9.6,1,0,9.6,108,155,86,330,360,339,287,485,212,188,331,525,527,479,518,504,516,287,385,308,338,495,427,513,347,220,390,190,38,375
22.0,50,8,42,0.16,12.3,1.2,3.1,0.403,0.3,0.8,0.35,0.3,0.5,0.583,0.4,1.1,1.4,0.6,0.3,0.4,0.2,0.3,1.1,0.5,3.0,-3.0,7.1,0,0,6.5,291,423,49,534,392,437,426,439,410,438,258,456,434,475,421,441,449,444,486,386,354,334,375,429,452,464,457,257,38,458
25.0,7,1,6,0.143,5.9,0.7,2.1,0.333,0.4,1.7,0.25,0.1,0.3,0.5,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.0,0.6,0.1,2.0,-5.0,3.8,0,0,3.7,518,538,481,542,504,502,484,521,366,330,431,497,483,494,545,557,561,429,532,503,403,525,487,519,498,526,519,257,38,515
33.0,29,20,9,0.69,16.8,1.5,3.4,0.439,0.7,1.9,0.339,0.8,0.9,0.846,1.1,2.3,3.3,0.8,0.4,1.3,0.6,0.2,1.9,0.7,4.4,3.6,15.2,0,0,13.1,397,297,444,66,301,402,401,339,302,302,286,290,328,122,156,274,241,404,441,22,118,352,170,380,375,61,277,257,38,308
20.0,74,18,56,0.243,29.6,4.6,10.5,0.438,0.9,3.1,0.308,1.5,1.9,0.771,1.9,4.6,6.4,3.4,1.9,0.8,0.5,0.9,2.3,1.8,11.6,-4.6,26.6,7,0,25.1,87,316,8,491,104,139,119,342,239,209,361,155,163,270,57,70,64,111,75,149,152,52,95,151,145,516,124,84,38,130
27.0,68,17,51,0.25,17.9,3.4,7.3,0.461,1.3,3.6,0.359,1.0,1.4,0.742,1.4,2.3,3.7,1.0,0.8,0.5,0.6,0.5,2.4,1.4,9.1,-2.8,17.3,1,0,17.1,148,331,23,474,279,204,199,251,163,159,231,228,225,336,105,268,208,375,280,329,143,168,82,197,202,456,238,190,38,225
36.0,16,10,6,0.625,4.0,0.4,1.2,0.368,0.1,0.5,0.25,0.1,0.1,1.0,0.2,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.4,0.3,1.1,-1.4,2.5,0,0,2.3,461,403,481,128,535,542,530,498,453,463,431,503,518,1,503,554,553,532,536,530,364,507,512,490,541,366,545,257,38,547
27.0,61,36,25,0.59,17.5,2.6,6.4,0.402,2.3,5.8,0.404,0.4,0.5,0.929,0.4,1.6,2.0,1.8,0.3,0.3,0.1,0.2,1.2,0.8,8.0,0.5,13.8,0,0,14.8,206,146,242,187,282,264,231,440,52,63,78,395,442,32,420,361,389,216,466,409,496,376,366,330,229,212,307,257,38,263
27.0,39,15,24,0.385,25.6,3.6,8.1,0.448,2.7,6.1,0.45,1.0,1.2,0.889,0.3,2.6,2.9,3.5,1.4,0.5,0.1,0.3,1.0,0.8,11.0,-4.8,20.0,0,0,21.3,355,347,263,400,173,188,174,298,26,51,24,224,271,57,456,229,292,105,140,309,505,317,409,345,157,521,199,257,38,176
25.0,22,11,11,0.5,5.9,1.2,2.3,0.54,0.1,0.2,0.4,0.3,0.6,0.538,0.5,0.5,1.0,0.3,0.2,0.2,0.0,0.4,0.5,0.4,2.9,1.0,5.1,0,0,4.8,427,392,436,300,505,439,476,85,472,501,87,443,405,490,328,519,492,522,518,480,508,254,510,452,457,167,499,257,38,502
28.0,53,29,24,0.547,12.5,1.4,3.1,0.434,0.4,1.3,0.304,0.6,0.8,0.762,0.6,1.5,2.1,0.7,0.3,0.5,0.4,0.3,0.7,0.5,3.7,-1.0,9.7,0,0,8.7,278,213,263,268,387,419,422,358,378,379,367,349,354,284,307,386,371,428,479,339,212,302,474,427,415,337,389,257,38,401
32.0,43,27,16,0.628,20.3,1.5,3.4,0.432,0.7,2.1,0.348,0.8,1.1,0.702,0.7,2.6,3.3,1.6,0.7,0.4,0.7,0.1,1.8,1.3,4.4,2.9,13.4,1,0,12.3,330,231,375,124,242,404,400,368,282,284,269,289,279,385,267,228,243,242,325,368,90,487,184,221,367,85,317,190,38,326
22.0,60,22,38,0.367,34.9,7.5,15.7,0.475,1.7,4.9,0.341,3.3,4.2,0.781,2.4,5.9,8.2,6.1,2.8,1.3,1.5,0.8,2.0,3.6,19.9,-2.4,44.2,25,4,41.3,215,276,77,414,25,50,48,207,110,100,284,51,47,257,34,35,31,27,23,32,15,72,164,45,51,432,19,22,7,25
23.0,48,30,18,0.625,12.7,1.7,3.5,0.488,0.6,1.6,0.4,0.4,0.6,0.679,0.5,1.6,2.1,0.6,0.6,0.3,0.1,0.4,1.1,0.4,4.4,-0.3,8.5,0,0,8.6,306,201,348,128,385,363,394,173,307,347,87,409,406,414,373,363,373,442,358,437,401,258,381,449,373,276,422,257,38,408
23.0,6,3,3,0.5,9.2,0.7,2.2,0.308,0.2,0.3,0.5,0.8,1.0,0.833,0.2,1.0,1.2,0.8,0.0,0.3,0.2,0.2,0.7,0.7,2.3,4.7,6.5,0,0,5.5,525,489,529,300,459,503,483,533,440,482,9,266,298,135,508,449,483,399,550,398,381,428,470,372,481,37,474,257,38,488
21.0,73,44,29,0.603,13.6,2.7,6.6,0.407,1.1,3.1,0.362,0.8,1.0,0.776,0.3,1.5,1.8,1.5,0.8,0.3,0.1,0.4,1.1,1.1,7.3,-1.7,11.9,0,0,12.4,99,72,179,169,369,251,223,430,203,208,221,276,286,264,459,378,411,259,257,417,502,245,391,260,246,387,348,257,38,321
22.0,42,7,35,0.167,24.0,2.8,6.7,0.413,0.5,1.8,0.297,0.8,1.2,0.66,0.3,2.6,2.8,4.9,1.2,0.9,0.5,0.3,1.8,1.3,6.9,-5.8,20.4,0,0,17.8,341,440,105,530,197,242,217,419,334,323,379,282,264,439,469,236,298,60,173,141,179,311,195,219,263,543,196,257,38,217
38.0,20,8,12,0.4,10.2,0.8,1.9,0.405,0.1,0.5,0.2,0.1,0.1,1.0,0.6,1.3,1.9,0.6,0.3,0.2,0.4,0.2,1.6,0.2,1.7,-1.5,6.0,0,0,5.2,439,423,422,385,439,498,498,432,466,463,460,510,523,1,298,416,401,467,488,501,245,442,262,518,513,368,482,257,38,496
28.0,63,48,15,0.762,15.6,2.3,3.2,0.7,0.0,0.0,1.0,0.8,0.9,0.907,1.9,2.3,4.1,1.1,0.3,0.4,1.0,0.2,1.2,1.1,5.3,3.5,15.5,1,0,13.2,191,36,390,32,327,304,418,6,494,536,1,283,340,45,56,276,166,350,452,381,42,404,351,261,330,66,269,190,38,304
23.0,70,43,27,0.614,37.5,9.1,20.3,0.45,3.0,8.1,0.373,4.7,5.4,0.868,0.5,3.2,3.7,6.2,1.7,1.0,0.5,1.3,2.2,4.1,25.9,4.3,42.4,9,0,41.8,128,79,213,152,2,14,5,295,17,13,185,22,27,81,341,163,207,24,96,92,186,12,119,35,13,47,24,64,38,22
36.0,76,53,23,0.697,28.9,3.9,8.5,0.457,2.4,5.3,0.442,1.3,1.5,0.911,0.5,2.4,2.9,5.9,1.3,1.2,0.2,0.2,1.7,1.6,11.4,3.6,26.5,5,0,25.3,61,22,292,55,116,171,159,266,51,78,25,172,200,42,363,259,293,29,147,50,337,398,227,180,148,60,128,104,38,128
24.0,26,6,20,0.231,13.8,1.5,4.0,0.385,0.8,2.3,0.333,0.6,0.7,0.833,1.0,2.2,3.2,2.3,0.8,0.8,0.8,0.1,1.3,0.4,4.4,-2.8,15.5,0,0,13.7,406,458,321,498,362,388,352,475,272,267,302,355,384,135,169,293,267,171,270,182,74,472,324,447,370,457,271,257,38,292
26.0,4,0,4,0.0,16.9,2.3,5.3,0.429,0.5,2.0,0.25,0.0,0.0,0.0,0.3,1.5,1.8,3.0,0.3,1.5,0.5,0.5,1.3,0.5,5.0,-7.8,17.4,0,0,14.3,542,560,510,560,300,305,282,378,339,290,431,531,538,531,473,381,415,126,488,12,164,172,345,417,342,563,237,257,38,277
24.0,78,54,24,0.692,18.5,2.8,6.2,0.458,1.9,4.5,0.416,0.6,0.7,0.865,0.4,1.9,2.3,1.3,0.6,0.6,0.3,0.2,1.1,1.2,8.2,4.5,14.8,0,0,15.4,43,18,263,64,268,237,240,265,88,118,51,355,391,86,397,321,344,296,343,258,295,401,384,241,222,44,285,257,38,254
31.0,32,8,24,0.25,18.1,2.5,6.9,0.357,1.0,4.1,0.254,0.9,1.1,0.806,0.2,1.7,1.8,1.5,0.7,0.9,0.2,0.2,1.5,0.6,6.9,-4.4,14.0,0,0,13.5,385,423,263,474,275,280,208,506,216,135,430,250,273,203,512,352,406,253,320,118,344,408,268,389,264,510,303,257,38,299
22.0,75,43,32,0.573,27.0,4.5,9.5,0.471,2.0,5.1,0.397,1.6,2.1,0.756,0.6,2.4,3.1,2.7,1.8,1.4,0.6,0.3,2.7,2.4,12.6,0.6,24.7,0,0,24.5,76,79,137,221,146,144,134,221,74,85,98,150,147,296,290,253,278,144,87,15,113,267,39,91,128,196,143,257,38,134
29.0,76,48,28,0.632,27.3,4.2,8.3,0.51,0.3,1.2,0.244,2.2,3.4,0.64,2.9,8.1,11.0,4.0,2.3,1.1,1.1,0.8,3.3,3.0,10.9,5.3,34.1,28,0,30.4,61,36,193,119,139,154,170,126,408,393,442,98,65,450,12,11,9,84,48,67,33,84,7,62,161,26,62,20,38,78
21.0,74,40,34,0.541,26.3,6.2,11.6,0.529,0.7,2.2,0.321,3.0,4.0,0.746,1.2,3.6,4.8,2.2,1.6,0.7,0.5,1.0,2.3,2.9,16.1,1.7,27.2,5,0,26.2,87,110,113,275,162,77,95,104,290,275,342,60,51,329,125,132,124,182,98,189,174,40,90,66,81,134,121,104,38,117
25.0,42,14,28,0.333,34.4,8.6,18.5,0.464,3.3,8.6,0.381,3.3,3.8,0.87,0.9,3.5,4.4,5.5,2.7,1.0,0.5,1.5,2.9,3.0,23.7,-4.8,39.2,3,0,40.0,341,361,193,432,30,25,21,237,9,9,152,48,56,77,214,135,143,39,26,74,158,6,28,63,24,519,35,135,38,29
20.0,33,7,26,0.212,12.7,1.7,3.4,0.496,0.1,0.3,0.333,0.9,1.3,0.69,1.4,2.1,3.4,1.1,0.3,0.4,0.4,0.2,1.4,0.9,4.4,-1.0,12.2,0,0,10.5,380,440,230,508,383,361,397,159,472,491,302,255,243,399,107,303,233,338,480,383,205,351,302,292,376,332,341,257,38,359
28.0,56,28,28,0.5,13.6,1.9,3.7,0.515,0.2,0.7,0.25,0.9,1.2,0.8,1.6,1.5,3.1,1.2,0.6,0.4,0.6,0.4,1.3,1.1,4.9,2.9,12.6,1,0,11.2,252,221,193,300,366,342,374,119,438,444,431,246,269,212,77,381,277,322,367,389,128,234,333,265,351,86,330,190,38,344
25.0,63,28,35,0.444,32.7,4.6,11.1,0.416,1.8,5.7,0.316,2.7,3.2,0.837,2.7,3.9,6.5,1.5,0.9,0.8,0.2,0.8,1.4,2.2,13.7,-0.3,25.8,8,0,25.4,191,221,105,359,59,138,106,412,101,65,351,68,77,129,20,105,61,265,255,162,375,79,306,111,115,281,135,73,38,124
25.0,7,2,5,0.286,15.2,1.3,4.9,0.265,0.1,0.7,0.2,0.0,0.3,0.0,2.1,3.3,5.4,0.3,0.4,0.4,0.6,1.0,2.1,0.3,2.7,-8.0,12.2,0,0,10.6,518,511,494,459,334,429,303,545,445,444,460,531,483,531,44,156,89,527,425,349,136,34,124,483,464,566,340,257,38,358
26.0,9,7,2,0.778,14.5,1.7,3.7,0.455,0.8,1.9,0.412,0.2,0.2,1.0,0.7,0.9,1.6,1.6,0.6,1.0,0.3,0.1,1.3,0.7,4.3,-4.8,12.0,0,0,10.9,498,440,535,25,345,366,378,272,270,311,63,475,496,1,281,475,436,246,364,80,256,474,327,372,379,518,344,257,38,351
25.0,3,3,0,1.0,3.5,0.0,0.3,0.0,0.0,0.0,0.0,0.7,0.7,1.0,0.0,1.3,1.3,0.7,0.0,0.3,0.0,0.0,0.3,0.3,0.7,0.0,4.3,0,0,3.3,549,489,560,1,544,561,567,561,498,541,498,326,391,1,545,408,465,436,550,398,520,525,522,469,554,254,513,257,38,523
26.0,9,2,7,0.222,16.6,1.9,5.6,0.34,0.4,1.4,0.308,0.6,1.2,0.455,0.9,4.0,4.9,2.9,1.0,0.7,0.2,0.1,1.6,0.9,4.8,-2.7,16.6,0,0,14.8,498,511,464,502,309,344,263,518,356,362,363,364,259,518,204,96,122,133,211,223,338,474,260,306,354,447,249,257,38,265
21.0,6,2,4,0.333,12.1,1.3,3.8,0.348,0.5,1.5,0.333,0.8,1.0,0.833,1.7,2.0,3.7,0.7,0.2,0.8,0.7,0.5,2.2,0.8,4.0,-6.8,13.7,0,0,11.8,525,511,510,432,396,422,364,515,339,352,302,266,298,135,71,309,210,436,524,150,98,172,113,325,398,552,308,257,38,334
27.0,14,5,9,0.357,11.8,1.0,2.7,0.368,0.2,1.2,0.176,0.6,0.9,0.75,0.2,1.2,1.4,1.3,0.5,0.5,0.4,0.0,1.1,0.8,2.9,-0.6,8.6,0,0,7.5,475,466,444,419,401,460,449,498,428,385,471,337,340,307,492,428,451,292,385,314,243,525,399,340,458,312,419,257,38,436
20.0,15,8,7,0.533,8.9,1.0,3.3,0.306,0.7,2.2,0.303,0.1,0.3,0.25,0.1,0.9,0.9,0.7,0.5,0.1,0.1,0.2,0.3,0.5,2.7,-5.6,4.9,0,0,5.4,467,423,464,280,465,460,417,534,299,278,369,521,488,528,536,480,506,436,373,529,418,387,522,436,463,538,503,257,38,491
26.0,31,19,12,0.613,24.8,2.4,4.1,0.575,0.0,0.0,0.0,0.9,2.1,0.409,4.6,3.9,8.5,0.6,0.8,1.2,1.1,0.5,1.8,1.9,5.6,0.4,22.8,2,0,19.3,392,307,422,157,187,293,343,59,498,541,498,258,141,522,2,101,26,459,271,44,26,195,201,132,313,215,167,157,38,199
21.0,74,41,33,0.554,26.6,3.7,8.1,0.454,1.2,3.2,0.385,0.7,1.1,0.633,1.6,4.2,5.8,3.7,1.2,0.8,0.2,0.5,1.6,1.7,9.2,3.6,23.5,7,0,21.9,87,97,128,262,156,182,176,277,185,192,140,325,282,455,74,89,76,94,182,158,363,189,240,162,198,63,157,84,38,167
31.0,34,21,13,0.618,4.6,0.5,0.9,0.533,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.2,0.4,0.5,0.4,0.2,0.1,0.1,0.7,0.2,0.9,-1.2,2.7,0,0,2.5,375,289,412,142,525,538,554,97,498,534,498,531,533,531,498,549,547,474,432,465,433,491,465,502,548,347,540,257,38,543
22.0,82,57,25,0.695,29.4,6.2,11.6,0.53,1.6,4.3,0.37,2.7,3.4,0.793,1.6,6.3,7.9,2.4,1.6,0.6,2.3,0.8,2.4,3.0,16.5,5.2,37.0,23,0,34.4,2,4,242,60,108,78,97,102,128,129,197,74,71,232,76,25,37,162,103,235,5,74,75,61,79,30,52,25,38,55
30.0,79,55,24,0.696,22.6,2.5,5.5,0.46,0.1,0.6,0.229,1.2,1.7,0.708,0.8,2.7,3.5,4.2,1.2,0.9,0.6,0.3,1.6,1.3,6.4,2.1,20.2,0,0,17.2,30,14,263,57,210,274,269,260,448,456,447,183,177,376,240,220,230,78,189,125,126,341,244,213,287,110,198,257,38,222
28.0,76,46,30,0.605,32.7,6.5,14.2,0.456,3.0,7.2,0.415,2.1,2.5,0.828,0.4,2.7,3.1,6.3,2.1,0.9,0.5,0.5,2.1,2.2,18.0,2.4,33.3,10,0,33.2,61,52,168,161,62,69,64,270,20,27,55,103,112,153,415,218,274,21,67,116,182,191,144,107,66,104,65,59,38,62
26.0,56,38,18,0.679,18.4,2.5,6.2,0.412,1.4,3.7,0.377,0.6,0.9,0.673,0.4,1.8,2.3,2.1,0.7,1.1,0.3,0.4,1.6,0.8,7.1,4.3,16.2,0,0,15.5,252,124,348,72,270,273,243,423,152,151,161,345,322,421,383,327,345,191,296,69,302,234,253,329,252,48,257,257,38,251
22.0,35,8,27,0.229,23.0,3.4,8.7,0.389,1.5,4.5,0.34,2.6,3.1,0.826,1.5,2.2,3.7,1.7,1.3,0.8,0.3,0.7,2.0,2.1,10.8,-3.3,19.9,2,0,20.0,373,423,213,500,207,206,155,469,135,120,285,76,82,161,92,289,212,227,158,155,251,112,162,115,165,479,203,157,38,190
21.0,22,5,17,0.227,10.3,0.6,1.0,0.636,0.0,0.0,0.0,0.3,0.5,0.5,0.9,1.4,2.3,0.6,0.7,0.1,0.9,0.1,2.1,0.6,1.5,-4.1,7.7,0,0,6.5,427,466,359,501,438,511,542,28,498,541,498,457,416,494,196,396,342,457,306,505,49,455,138,385,522,505,442,257,38,457
30.0,71,34,37,0.479,28.7,3.6,7.6,0.468,1.9,4.7,0.408,1.0,1.4,0.76,0.9,3.0,3.8,3.5,1.4,1.7,1.0,0.4,2.5,1.9,10.1,0.1,26.5,1,0,24.7,118,165,86,335,120,195,192,227,86,108,71,223,228,287,211,182,192,106,129,8,41,262,58,130,180,247,129,190,38,133
19.0,63,11,52,0.175,27.2,3.0,6.9,0.435,1.0,2.9,0.346,1.5,2.1,0.702,0.9,3.2,4.1,1.7,1.4,0.9,0.8,0.7,2.2,1.6,8.4,-6.7,19.6,1,0,18.6,191,392,19,529,141,227,211,350,220,220,277,160,148,384,204,162,174,218,141,119,80,103,112,172,216,551,208,190,38,210
25.0,10,3,7,0.3,10.4,1.5,4.6,0.326,1.1,3.2,0.344,0.1,0.2,0.5,0.7,1.1,1.8,0.5,0.3,0.1,0.1,0.4,0.3,0.1,4.2,2.8,7.4,0,0,8.0,493,489,464,452,435,396,318,527,204,190,282,510,504,494,264,440,408,474,470,518,459,223,533,532,388,91,448,257,38,423
27.0,68,42,26,0.618,26.4,5.0,7.6,0.649,0.0,0.0,0.0,1.8,2.4,0.723,2.9,6.3,9.2,1.4,1.2,0.3,1.2,0.6,2.6,2.0,11.7,2.7,28.2,23,0,25.3,148,88,230,142,160,120,191,23,498,541,498,129,117,357,15,26,20,273,188,406,19,133,47,122,143,95,106,25,38,126
19.0,48,14,34,0.292,25.7,5.0,11.7,0.428,2.1,6.0,0.357,2.4,3.2,0.752,1.1,3.0,4.1,1.2,1.4,0.6,0.5,0.8,1.3,2.1,14.6,-4.0,23.2,2,0,24.2,306,361,113,457,171,112,93,385,64,55,242,88,79,305,149,179,172,310,145,264,164,61,327,120,101,504,161,157,38,135
